Joel,2,11,"And Yahweh utters his voice before his army, because his encampment is very large; strong is the one who carries out his decree, for great is the day of Yahweh and exceedingly fearful. Who can endure it?"
Joel,2,12,"“And even now,” declares Yahweh, “return to me with all your heart, with fasting, and weeping, and wailing.”"
Joel,2,13,"Rend your hearts and not your garments, and return to Yahweh your God, because he is gracious and compassionate, slow to anger and great in loyal love, and relenting from harm."
Joel,2,14,"Who knows whether he will turn and relent, and leave a blessing behind him, an offering and a libation, for Yahweh your God?"
Joel,2,15,"Blow the trumpet in Zion, sanctify a fast, call an assembly;"
Joel,2,16,"gather the people, consecrate the assembly; assemble the elders, gather the children, even those who are breast-feeding; let the bridegroom come out from his private room, and the bride from her canopy."
Joel,2,17,"Between the colonnade and the altar, let the priests, the ministers of Yahweh, weep. And let them say, “Take pity, Yahweh, on your people. Do not make your inheritance a reproach, a byword among the nations. Why should they say among the nations, ‘Where is their God?’ ”"
Joel,2,18,Then Yahweh became jealous for his land and took pity on his people.
Joel,2,19,"And Yahweh answered and said to his people, “Look at me, I am sending to you grain, new wine, and olive oil, and you will be satisfied by it. I will not give you over any more as a disgrace among the nations."
Joel,2,20,"The northerners I will remove from you; I will drive them to a desert and desolate land, its front to the eastern sea, and its rear into the western sea; its stench and odor will rise up because he has done great things."
Joel,2,21,"Do not fear, O land, rejoice and be glad, because Yahweh has done great things."
Joel,2,22,"Do not fear, wild animals of the field, because the pastures of the desert have put forth new green shoots, because the tree has produced its fruit, the fig tree and the vine have yielded their produce."
Joel,2,23,"Be glad, O children of Zion, be glad and rejoice in Yahweh your God, because he has given for you the autumn rains for your righteousness, and he has poured down for you rainwater, the autumn and spring rains, as before."
Joel,2,24,"The threshing floors will be full with grain, and the vats will overflow with new wine and olive oil."
Joel,2,25,"I will repay you the years that the locust has eaten, the hopper, the destroyer, and the cutter, my mighty troops that I sent against you."
Joel,2,26,"And you will eat abundantly and be satisfied, and praise the name of Yahweh your God, who has dealt with you wondrously. My people will never be ashamed."
Joel,2,27,"And you will know that I am in the midst of Israel, and I am Yahweh, your God, and there is no other. My people will never be ashamed again."
Joel,2,28,"And it will happen afterward thus: I will pour out my Spirit on all flesh, and your sons and your daughters will prophesy, and your elders will dream dreams; your young men shall see visions."
Joel,2,29,"And also on the male slaves and on the female slaves, I will pour out my Spirit in those days."
Joel,2,30,"And I will set wonders in the heavens, and on earth, blood and fire and columns of smoke."
Joel,2,31,"The sun will be changed to darkness, and the moon to blood, before the coming of the great and awesome day of Yahweh."
Joel,2,32,"And it will happen—everyone who calls on the name of Yahweh will be rescued, because on Mount Zion and in Jerusalem there will be those who escape, as Yahweh said, and among the survivors whom Yahweh is calling."
Joel,3,1,"For look! In those days, and in that time, when I will return the fortunes of Judah and Jerusalem,"
Joel,3,2,"I will gather all the nations, and I will bring them down to the valley of Jehoshaphat, and I will argue a case against them there concerning my people and my inheritance Israel whom they have scattered among the nations, and my land that they have divided."
Joel,3,3,"For my people they cast lots, and they traded the male child for the prostitute, and the female child they sold for wine and they drank it."
Joel,3,4,"What are you to me, O Tyre and O Sidon, and all of the regions of Philistia? Are you repaying to me what is deserved? If you are recompensing me, I will return swiftly and quickly what you deserve on your head!"
Joel,3,5,"For you have taken my silver and my gold, and my beautiful treasures you have carried into your temples."
Joel,3,6,"And the sons of Judah and Jerusalem you sold to the sons of the Greeks, in order to remove them from their border."
Joel,3,7,"Look! I am rousing them from the place where you have sold them, and I will return what you deserve on your head!"
Joel,3,8,"I will sell your sons and your daughters into the hand of the children of Judah, and they will sell them to the Sabeans and to a nation far away, for Yahweh has spoken."
Joel,3,9,Proclaim this among the nations: Prepare for war! Stir up the mighty warriors; let them approach and come up; let all the men of war approach.
Joel,3,10,"Beat your cutting tools of iron into swords and your pruning hooks into spears; let the weakling say, ‘I am a mighty warrior!’"
Joel,3,11,"Hurry and come, all the nations, from all around, and gather yourselves there. Bring down your mighty warriors, O Yahweh!"
Joel,3,12,"Let the nations be roused and let them come up to the valley of Jehoshaphat, for there I will sit to judge all the nations from all around."
Joel,3,13,"Send forth the sickle, for the harvest is ripe! Go tread, for the winepress is full! The vats overflow, because their evil is great!"
Joel,3,14,"Commotion, commotion in the valley of decision! For the day of Yahweh is near in the valley of decision!"
Joel,3,15,"The sun and the moon grow dark, and the stars have withheld their splendor."
Joel,3,16,"And Yahweh roars from Zion; from Jerusalem he utters his voice, and the heavens and the earth shake. But Yahweh is a refuge for his people, and a protection for the children of Israel."
Joel,3,17,"And you will know that I, Yahweh your God, am dwelling in Zion, my holy mountain. And Jerusalem will be a place of holiness, and strangers will pass through it no longer."
Joel,3,18,"And it will happen on that day; the mountains will drip new wine, and the hills will flow with milk, and all the channels of Judah will flow with water. A spring from the house of Yahweh will come forth, and it will water the valley of Acacia Trees."
Joel,3,19,"Egypt will become a desolation, and Edom will become a desolate desert, because of the violence they did against the children of Judah, in whose land they have shed innocent blood."
Joel,3,20,"But Judah will be inhabited forever, and Jerusalem for all generations."
Joel,3,21,"I will cleanse their bloodguilt that I did not cleanse, for Yahweh is dwelling in Zion."
