Titus,2,11,"For the [remarkable, undeserved] grace of God that brings salvation has appeared to all men."
Titus,2,12,"It teaches us to reject ungodliness and worldly (immoral) desires, and to live sensible, upright, and godly lives [with a purpose that reflects spiritual maturity] in this present age"
Titus,2,13,"awaiting and confidently expecting the [fulfillment of our] blessed hope and the glorious appearing of our great God and Savior, Christ Jesus"
Titus,2,14,"who [willingly] gave Himself [to be crucified] on our behalf to redeem us and purchase our freedom from all wickedness, and to purify for Himself a chosen and very special people to be His own possession, who are enthusiastic for doing what is good. [Deut 14:2; Ps 130:8; Ezek 37:23]"
Titus,2,15,Tell them these things. Encourage and rebuke with full authority. Let no one disregard or despise you [conduct yourself and your teaching so as to command respect].
Titus,3,1,"Remind people to be subject to rulers and authorities, to be obedient, to be ready and willing to do good"
Titus,3,2,"to slander or abuse no one, to be kind and conciliatory and gentle, showing unqualified consideration and courtesy toward everyone."
Titus,3,3,"For we too once were foolish, disobedient, deceived, enslaved to various sinful desires and pleasures, spending and wasting our life in malice and envy, hateful, hating one another."
Titus,3,4,"But when the goodness and kindness of God our Savior and His love for mankind appeared [in human form as the Man, Jesus Christ]"
Titus,3,5,"He saved us, not because of any works of righteousness that we have done, but because of His own compassion and mercy, by the cleansing of the new birth (spiritual transformation, regeneration) and renewing by the Holy Spirit"
Titus,3,6,whom He poured out richly upon us through Jesus Christ our Savior
Titus,3,7,"so that we would be justified [made free of the guilt of sin] by His [compassionate, undeserved] grace, and that we would be [acknowledged as acceptable to Him and] made heirs of eternal life [actually experiencing it] according to our hope (His guarantee)."
Titus,3,8,"This is a faithful and trustworthy saying; and concerning these things I want you to speak with great confidence, so that those who have believed God [that is, those who have trusted in, relied on, and accepted Christ Jesus as Savior,] will be careful to participate in doing good and honorable things. These things are excellent [in themselves] and profitable for the people."
Titus,3,9,"But avoid foolish and ill-informed and stupid controversies and genealogies and dissensions and quarrels about the Law, for they are unprofitable and useless."
Titus,3,10,After a first and second warning reject a divisive man [who promotes heresy and causes dissension—ban him from your fellowship and have nothing more to do with him]
Titus,3,11,well aware that such a person is twisted and is sinning; he is convicted and self-condemned [and is gratified by causing confusion among believers].
Titus,3,12,"When I send Artemas or [perhaps] Tychicus to you, make every effort to come to me at Nicopolis, for I have decided to spend the winter there."
Titus,3,13,Do your best to help Zenas the lawyer and Apollos on their way; see that they are supplied and lack nothing.
Titus,3,14,"Our people must learn to do good deeds to meet necessary demands [whatever the occasion may require], so that they will not be unproductive."
Titus,3,15,"All who are with me greet you. Greet those who love us in the faith.
G race be with all of you."
