Romans,3,9,"What does all this mean? Does it mean that we Jews are better off than the Gentiles? No, it doesn't! Jews, as well as Gentiles, are ruled by sin, just as I have said."
Romans,3,10,"The Scriptures tell us, “No one is acceptable to God!"
Romans,3,11,Not one of them understands or even searches for God.
Romans,3,12,They have all turned away and are worthless. There isn't one person who does right.
Romans,3,13,"Their words are like an open pit, and their tongues are good only for telling lies. Each word is as deadly as the fangs of a snake,"
Romans,3,14,and they say nothing but bitter curses.
Romans,3,15,These people quickly become violent.
Romans,3,16,"Wherever they go, they leave ruin and destruction."
Romans,3,17,They don't know how to live in peace.
Romans,3,18,They don't even fear God.”
Romans,3,19,We know that everything in the Law was written for those who are under its power. The Law says these things to stop anyone from making excuses and to let God show that the whole world is guilty.
Romans,3,20,"God doesn't accept people simply because they obey the Law. No, indeed! All the Law does is to point out our sin."
Romans,3,21,"Now we see how God does make us acceptable to him. The Law and the Prophets tell how we become acceptable, and it isn't by obeying the Law of Moses."
Romans,3,22,God treats everyone alike. He accepts people only because they have faith in Jesus Christ.
Romans,3,23,All of us have sinned and fallen short of God's glory.
Romans,3,24,"But God treats us much better than we deserve, and because of Christ Jesus, he freely accepts us and sets us free from our sins."
Romans,4,1,"Well then, what can we say about our ancestor Abraham?"
Romans,4,2,"If he became acceptable to God because of what he did, then he would have something to boast about. But he would never be able to boast about it to God."
Romans,4,3,"The Scriptures say, “God accepted Abraham because Abraham had faith in him.”"
Romans,4,4,Money paid to workers isn't a gift. It is something they earn by working.
Romans,4,5,But you cannot make God accept you because of something you do. God accepts sinners only because they have faith in him.
Romans,4,6,"In the Scriptures David talks about the blessings that come to people who are acceptable to God, even though they don't do anything to deserve these blessings. David says,"
Romans,4,7,“God blesses people whose sins are forgiven and whose evil deeds are forgotten.
Romans,4,8,The Lord blesses people whose sins are erased from his book.”
Romans,4,9,"Are these blessings meant for circumcised people or for those who are not circumcised? Well, the Scriptures say that God accepted Abraham because Abraham had faith in him."
Romans,4,10,"But when did this happen? Was it before or after Abraham was circumcised? Of course, it was before."
Romans,4,11,"Abraham let himself be circumcised to show that he had been accepted because of his faith even before he was circumcised. This makes Abraham the father of all who are acceptable to God because of their faith, even though they are not circumcised."
Romans,4,12,"This also makes Abraham the father of everyone who is circumcised and has faith in God, as Abraham did before he was circumcised."
Romans,4,13,"God promised Abraham and his descendants that he would give them the world. This promise wasn't made because Abraham had obeyed a law, but because his faith in God made him acceptable."
Romans,4,14,"If Abraham and his descendants were given this promise because they had obeyed a law, then faith would mean nothing, and the promise would be worthless."
Romans,4,15,"God becomes angry when his Law is broken. But where there isn't a law, it cannot be broken."
Romans,4,16,"Everything depends on having faith in God, so that God's promise is assured by his great kindness. This promise isn't only for Abraham's descendants who have the Law. It is for all who are Abraham's descendants because they have faith, just as he did. Abraham is the ancestor of us all."
Romans,4,17,"The Scriptures say that Abraham would become the ancestor of many nations. This promise was made to Abraham because he had faith in God, who raises the dead to life and creates new things."
Romans,4,18,"God promised Abraham a lot of descendants. And when it all seemed hopeless, Abraham still had faith in God and became the ancestor of many nations."
Romans,4,19,"Abraham's faith never became weak, not even when he was nearly a hundred years old. He knew that he was almost dead and that his wife Sarah could not have children."
Romans,4,20,"But Abraham never doubted or questioned God's promise. His faith made him strong, and he gave all the credit to God."
Romans,4,21,Abraham was certain that God could do what he had promised.
Romans,4,22,"So God accepted him,"
Romans,4,23,just as we read in the Scriptures. But these words were not written only for Abraham.
Romans,4,24,"They were written for us, since we will also be accepted because of our faith in God, who raised our Lord Jesus to life."
Romans,4,25,"God gave Jesus to die for our sins, and he raised him to life, so that we would be made acceptable to God."
Romans,5,1,"By faith we have been made acceptable to God. And now, because of our Lord Jesus Christ, we live at peace with God."
Romans,5,2,"Christ has also introduced us to God's undeserved kindness on which we take our stand. So we are happy, as we look forward to sharing in the glory of God."
Romans,5,3,"But that's not all! We gladly suffer, because we know that suffering helps us to endure."
Romans,5,4,"And endurance builds character, which gives us a hope"
Romans,5,5,"that will never disappoint us. All this happens because God has given us the Holy Spirit, who fills our hearts with his love."
Romans,5,6,Christ died for us at a time when we were helpless and sinful.
Romans,5,7,"No one is really willing to die for an honest person, though someone might be willing to die for a truly good person."
Romans,5,8,"But God showed how much he loved us by having Christ die for us, even though we were sinful."
Romans,5,9,"But there is more! Now that God has accepted us because Christ sacrificed his life's blood, we will also be kept safe from God's anger."
Romans,5,10,"Even when we were God's enemies, he made peace with us, because his Son died for us. Yet something even greater than friendship is ours. Now that we are at peace with God, we will be saved by his Son's life."
Romans,5,11,"And in addition to everything else, we are happy because God sent our Lord Jesus Christ to make peace with us."
Romans,5,12,"Adam sinned, and that sin brought death into the world. Now everyone has sinned, and so everyone must die."
Romans,5,13,"Sin was in the world before the Law came. But no record of sin was kept, because there was no Law."
Romans,5,14,"Yet death still had power over all who lived from the time of Adam to the time of Moses. This happened, though not everyone disobeyed a direct command from God, as Adam did. In some ways Adam is like Christ who came later."
Romans,5,15,"But the gift that God was kind enough to give was very different from Adam's sin. That one sin brought death to many others. Yet in an even greater way, Jesus Christ alone brought God's gift of kindness to many people."
Romans,5,16,"There is a lot of difference between Adam's sin and God's gift. That one sin led to punishment. But God's gift made it possible for us to be acceptable to him, even though we have sinned many times."
Romans,5,17,"Death ruled like a king because Adam had sinned. But that cannot compare with what Jesus Christ has done. God has been so kind to us, and he has accepted us because of Jesus. And so we will live and rule like kings."
Romans,5,18,"Everyone was going to be punished because Adam sinned. But because of the good thing that Christ has done, God accepts us and gives us the gift of life."
Romans,5,19,Adam disobeyed God and caused many others to be sinners. But Jesus obeyed him and will make many people acceptable to God.
Romans,5,20,"The Law came, so that the full power of sin could be seen. Yet where sin was powerful, God's kindness was even more powerful."
Romans,5,21,"Sin ruled by means of death. But God's kindness now rules, and God has accepted us because of Jesus Christ our Lord. This means that we will have eternal life."
Romans,6,1,"What should we say? Should we keep on sinning, so that God's wonderful kindness will show up even better?"
Romans,6,2,"No, we should not! If we are dead to sin, how can we go on sinning?"
Romans,6,3,Don't you know that all who share in Christ Jesus by being baptized also share in his death?
Romans,6,4,"When we were baptized, we died and were buried with Christ. We were baptized, so that we would live a new life, as Christ was raised to life by the glory of God the Father."
Romans,6,5,"If we shared in Jesus' death by being baptized, we will be raised to life with him."
Romans,6,6,"We know that the persons we used to be were nailed to the cross with Jesus. This was done, so that our sinful bodies would no longer be the slaves of sin."
Romans,6,7,We know that sin doesn't have power over dead people.
Romans,6,8,"As we died with Christ, we believe we will also live with him."
Romans,6,9,"We know that death no longer has any power over Christ. He died and was raised to life, never again to die."
Romans,6,10,"When Christ died, he died for sin once and for all. But now he is alive, and he lives only for God."
Romans,6,11,"In the same way, you must think of yourselves as dead to the power of sin. But Christ Jesus has given life to you, and you live for God."
Romans,6,12,"Don't let sin rule your body. After all, your body is bound to die, so don't obey its desires"
Romans,6,13,"or let any part of it become a slave of evil. Give yourselves to God, as people who have been raised from death to life. Make every part of your body a slave that pleases God."
Romans,6,14,Don't let sin keep ruling your lives. You are ruled by God's kindness and not by the Law.
Romans,6,15,"What does all this mean? Does it mean we are free to sin, because we are ruled by God's wonderful kindness and not by the Law? Certainly not!"
Romans,6,16,"Don't you know that you are slaves of anyone you obey? You can be slaves of sin and die, or you can be obedient slaves of God and be acceptable to him."
Romans,6,17,You used to be slaves of sin. But I thank God that with all your heart you obeyed the teaching you received from me.
Romans,6,18,Now you are set free from sin and are slaves who please God.
Romans,6,19,"I am using these everyday examples, because in some ways you are still weak. You used to let the different parts of your body be slaves of your evil thoughts. But now you must make every part of your body serve God, so that you will belong completely to him."
Romans,6,20,"When you were slaves of sin, you didn't have to please God."
Romans,6,21,"But what good did you receive from the things you did? All you have to show for them is your shame, and they lead to death."
Romans,6,22,"Now you have been set free from sin, and you are God's slaves. This will make you holy and will lead you to eternal life."
Romans,6,23,The reward for sin is death. But God's gift is eternal life given by Jesus Christ our Lord.
Romans,7,1,"My friends, you understand enough about law to know that laws only have power over people who are alive."
Romans,7,2,"For example, the Law says that a man's wife must remain his wife as long as he lives. But once her husband is dead, she is free"
Romans,7,3,"to marry someone else. However, if she goes off with another man while her husband is still alive, she is said to be unfaithful."
Romans,7,4,"That is how it is with you, my friends. You are now part of the body of Christ and are dead to the power of the Law. You are free to belong to Christ, who was raised to life so that we could serve God."
Romans,7,5,"When we thought only of ourselves, the Law made us have sinful desires. It made every part of our bodies into slaves who are doomed to die."
Romans,7,6,"But the Law no longer rules over us. We are like dead people, and it cannot have any power over us. Now we can serve God in a new way by obeying his Spirit, and not in the old way by obeying the written Law."
Romans,7,7,"Does this mean that the Law is sinful? Certainly not! But if it had not been for the Law, I would not have known what sin is really like. For example, I would not have known what it means to want something that belongs to someone else, unless the Law had told me not to do that."
Romans,7,8,"It was sin that used this command as a way of making me have all kinds of desires. But without the Law, sin is dead."
Romans,7,9,"Before I knew about the Law, I was alive. But as soon as I heard that command, sin came to life,"
Romans,7,10,"and I died. The very command that was supposed to bring life to me, instead brought death."
Romans,7,11,"Sin used this command to trick me, and because of it I died."
Romans,7,12,"Still, the Law and its commands are holy and correct and good."
Romans,7,13,Am I saying that something good caused my death? Certainly not! It was sin that killed me by using something good. Now we can see how terrible and evil sin really is.
Romans,7,14,"We know that the Law is spiritual. But I am merely a human, and I have been sold as a slave to sin."
Romans,7,15,"In fact, I don't understand why I act the way I do. I don't do what I know is right. I do the things I hate."
Romans,7,16,"Although I don't do what I know is right, I agree that the Law is good."
Romans,7,17,So I am not the one doing these evil things. The sin that lives in me is what does them.
Romans,7,18,"I know that my selfish desires won't let me do anything that is good. Even when I want to do right, I cannot."
Romans,7,19,"Instead of doing what I know is right, I do wrong."
Romans,7,20,"And so, if I don't do what I know is right, I am no longer the one doing these evil things. The sin that lives in me is what does them."
Romans,7,21,The Law has shown me that something in me keeps me from doing what I know is right.
Romans,7,22,With my whole heart I agree with the Law of God.
Romans,7,23,"But in every part of me I discover something fighting against my mind, and it makes me a prisoner of sin that controls everything I do."
Romans,7,24,What a miserable person I am. Who will rescue me from this body that is doomed to die?
Romans,7,25,"Thank God! Jesus Christ will rescue me. So with my mind I serve the Law of God, although my selfish desires make me serve the law of sin."
Romans,8,1,"If you belong to Christ Jesus, you won't be punished."
Romans,8,2,The Holy Spirit will give you life that comes from Christ Jesus and will set you free from sin and death.
Romans,8,3,"The Law of Moses cannot do this, because our selfish desires make the Law weak. But God set you free when he sent his own Son to be like us sinners and to be a sacrifice for our sin. God used Christ's body to condemn sin."
Romans,8,4,"He did this, so that we would do what the Law commands by obeying the Spirit instead of our own desires."
Romans,8,5,People who are ruled by their desires think only of themselves. Everyone who is ruled by the Holy Spirit thinks about spiritual things.
Romans,8,6,"If our minds are ruled by our desires, we will die. But if our minds are ruled by the Spirit, we will have life and peace."
Romans,8,7,"Our desires fight against God, because they do not and cannot obey God's laws."
Romans,8,8,"If we follow our desires, we cannot please God."
Romans,8,9,"You are no longer ruled by your desires, but by God's Spirit, who lives in you. People who don't have the Spirit of Christ in them don't belong to him."
Romans,8,10,"But Christ lives in you. So you are alive because God has accepted you, even though your bodies must die because of your sins."
Romans,8,11,"Yet God raised Jesus to life! God's Spirit now lives in you, and he will raise you to life by his Spirit."
Romans,8,12,"My dear friends, we must not live to satisfy our desires."
Romans,8,13,"If you do, you will die. But you will live, if by the help of God's Spirit you say “No” to your desires."
Romans,8,14,Only those people who are led by God's Spirit are his children.
Romans,8,15,"God's Spirit doesn't make us slaves who are afraid of him. Instead, we become his children and call him our Father."
Romans,8,16,God's Spirit makes us sure that we are his children.
Romans,8,17,"His Spirit lets us know that together with Christ we will be given what God has promised. We will also share in the glory of Christ, because we have suffered with him."
Romans,8,18,I am sure that what we are suffering now cannot compare with the glory that will be shown to us.
Romans,8,19,"In fact, all creation is eagerly waiting for God to show who his children are."
Romans,8,20,"Meanwhile, creation is confused, but not because it wants to be confused. God made it this way in the hope"
Romans,8,21,that creation would be set free from decay and would share in the glorious freedom of his children.
Romans,8,22,"We know that all creation is still groaning and is in pain, like a woman about to give birth."
Romans,8,23,"The Spirit makes us sure about what we will be in the future. But now we groan silently, while we wait for God to show that we are his children. This means that our bodies will also be set free."
Romans,8,24,"And this hope is what saves us. But if we already have what we hope for, there is no need to keep on hoping."
Romans,8,25,"However, we hope for something we have not yet seen, and we patiently wait for it."
Romans,8,26,"In certain ways we are weak, but the Spirit is here to help us. For example, when we don't know what to pray for, the Spirit prays for us in ways that cannot be put into words."
Romans,8,27,"All our thoughts are known to God. He can understand what is in the mind of the Spirit, as the Spirit prays for God's people."
Romans,8,28,"We know that God is always at work for the good of everyone who loves him. They are the ones God has chosen for his purpose,"
Romans,8,29,"and he has always known who his chosen ones would be. He had decided to let them become like his own Son, so that his Son would be the first of many children."
Romans,8,30,"God then accepted the people he had already decided to choose, and he has shared his glory with them."
Romans,8,31,"What can we say about all this? If God is on our side, can anyone be against us?"
Romans,8,32,"God did not keep back his own Son, but he gave him for us. If God did this, won't he freely give us everything else?"
Romans,8,33,"If God says his chosen ones are acceptable to him, can anyone bring charges against them?"
Romans,8,34,"Or can anyone condemn them? No indeed! Christ died and was raised to life, and now he is at God's right side, speaking to him for us."
Romans,8,35,"Can anything separate us from the love of Christ? Can trouble, suffering, and hard times, or hunger and nakedness, or danger and death?"
Romans,8,36,"It is exactly as the Scriptures say, “For you we face death all day long. We are like sheep on their way to be butchered.”"
Romans,8,37,In everything we have won more than a victory because of Christ who loves us.
Romans,8,38,"I am sure that nothing can separate us from God's love—not life or death, not angels or spirits, not the present or the future,"
Romans,8,39,and not powers above or powers below. Nothing in all creation can separate us from God's love for us in Christ Jesus our Lord!
Romans,9,1,"I am a follower of Christ, and the Holy Spirit is a witness to my conscience. So I tell the truth and I am not lying when I say"
Romans,9,2,my heart is broken and I am in great sorrow.
Romans,9,3,I would gladly be placed under God's curse and be separated from Christ for the good of my own people.
Romans,9,4,"They are the descendants of Israel, and they are also God's chosen people. God showed them his glory. He made agreements with them and gave them his Law. The temple is theirs and so are the promises that God made to them."
Romans,9,5,"They have those famous ancestors, who were also the ancestors of Jesus Christ. I pray that God, who rules over all, will be praised for ever! Amen."
Romans,9,6,"It cannot be said that God broke his promise. After all, not all the people of Israel are the true people of God."
Romans,10,1,"Dear friends, my greatest wish and my prayer to God is for the people of Israel to be saved."
Romans,10,2,"I know they love God, but they don't understand"
Romans,10,3,"what makes people acceptable to him. So they refuse to trust God, and they try to be acceptable by obeying the Law."
Romans,10,4,But Christ makes the Law no longer necessary for those who become acceptable to God by faith.
Romans,10,5,"Moses said that a person could become acceptable to God by obeying the Law. He did this when he wrote, “If you want to live, you must do all that the Law commands.”"
Romans,10,6,"But people whose faith makes them acceptable to God will never ask, “Who will go up to heaven to bring Christ down?”"
Romans,10,7,"Neither will they ask, “Who will go down into the world of the dead to raise him to life?”"
Romans,10,8,"All who are acceptable because of their faith simply say, “The message is as near as your mouth or your heart.” And this is the same message we preach about faith."
Romans,10,9,"So you will be saved, if you honestly say, “Jesus is Lord”, and if you believe with all your heart that God raised him from death."
Romans,10,10,"God will accept you and save you, if you truly believe this and tell it to others."
Romans,10,11,"The Scriptures say that no one who has faith will be disappointed,"
Romans,10,12,"no matter if that person is a Jew or a Gentile. There is only one Lord, and he is generous to everyone who asks for his help."
Romans,10,13,All who call out to the Lord will be saved.
Romans,10,14,"How can people have faith in the Lord and ask him to save them, if they have never heard about him? And how can they hear, unless someone tells them?"
Romans,10,15,And how can anyone tell them without being sent by the Lord? The Scriptures say it is a beautiful sight to see even the feet of someone coming to preach the good news.
Romans,10,16,"Yet not everyone has believed the message. For example, the prophet Isaiah asked, “Lord, has anyone believed what we said?”"
Romans,10,17,No one can have faith without hearing the message about Christ.
Romans,10,18,"But am I saying that the people of Israel did not hear? No, I am not! The Scriptures say, “The message was told everywhere on earth. It was announced all over the world.”"
Romans,10,19,"Did the people of Israel understand or not? Moses answered this question when he told that the Lord had said, “I will make Israel jealous of people who are a nation of nobodies. I will make them angry with people who don't understand a thing.”"
Romans,10,20,"Isaiah was fearless enough to tell that the Lord had said, “I was found by people who were not looking for me. I appeared to the ones who were not asking about me.”"
Romans,10,21,"And Isaiah said about the people of Israel, “All day long the Lord has reached out to people who are stubborn and refuse to obey.”"
Romans,11,1,"Am I saying that God has turned his back on his people? Certainly not! I am one of the people of Israel, and I myself am a descendant of Abraham from the tribe of Benjamin."
Romans,11,2,God did not turn his back on his chosen people. Don't you remember reading in the Scriptures how Elijah complained to God about the people of Israel?
Romans,11,3,"He said, “Lord, they killed your prophets and destroyed your altars. I am the only one left, and now they want to kill me.”"
Romans,11,4,"But the Lord told Elijah, “I still have seven thousand followers who have not worshipped Baal.”"
Romans,11,5,"It is the same way now. God was kind to the people of Israel, and so a few of them are still his followers."
Romans,11,6,This happened because of God's undeserved kindness and not because of anything they have done. It could not have happened except for God's kindness.
Romans,11,7,"This means that only a chosen few of the people of Israel found what all of them were searching for. And the rest of them were stubborn,"
Romans,11,8,"just as the Scriptures say, “God made them so stupid that their eyes are blind, and their ears are still deaf.”"
Romans,11,9,"Then David said, “Turn their meals into bait for a trap, so that they will stumble and be given what they deserve."
Romans,11,10,Blindfold their eyes! Don't let them see. Bend their backs beneath a burden that will never be lifted.”
Romans,11,11,"Do I mean that the people of Israel fell, never to get up again? Certainly not! Their failure made it possible for the Gentiles to be saved, and this will make the people of Israel jealous."
Romans,11,12,"But if the rest of the world's people were helped so much by Israel's sin and loss, they will be helped even more by their full return."
Romans,11,13,"I am now speaking to you Gentiles, and as long as I am an apostle to you, I will take pride in my work."
Romans,11,14,I hope in this way to make some of my own people jealous enough to be saved.
Romans,11,15,"When Israel rejected God, the rest of the people in the world were able to turn to him. So when God makes friends with Israel, it will be like bringing the dead back to life."
Romans,11,16,"If part of a batch of dough is made holy by being offered to God, then all the dough is holy. If the roots of a tree are holy, the rest of the tree is holy too."
Romans,11,17,"You Gentiles are like branches of a wild olive tree that were made to be part of a cultivated olive tree. You have taken the place of some branches that were cut away from it. And because of this, you enjoy the blessings that come from being part of that cultivated tree."
Romans,11,18,But don't think you are better than the branches that were cut away. Just remember that you are not supporting the roots of that tree. Its roots are supporting you.
Romans,11,19,"Perhaps you think those branches were cut away, so that you could be put in their place."
Romans,11,20,"That's true enough. But they were cut away because they did not have faith, and you are where you are because you do have faith. So don't be proud, but be afraid."
Romans,11,21,"If God cut away those natural branches, couldn't he do the same to you?"
Romans,11,22,"Now you see both how kind and how hard God can be. He was hard on those who fell, but he was kind to you. And he will keep on being kind to you, if you keep on trusting in his kindness. Otherwise, you will be cut away too."
Romans,11,23,"If those other branches will start having faith, they will be made a part of that tree again. God has the power to put them back."
Romans,11,24,"After all, it wasn't natural for branches to be cut from a wild olive tree and to be made part of a cultivated olive tree. So it is much more likely that God will join the natural branches back to the cultivated olive tree."
Romans,11,25,"My friends, I don't want you Gentiles to be too proud of yourselves. So I will explain the mystery of what has happened to the people of Israel. Some of them have become stubborn, and they will stay like that until the complete number of you Gentiles has come in."
Romans,11,26,"In this way all Israel will be saved, as the Scriptures say, “From Zion someone will come to rescue us. Then Jacob's descendants will stop being evil."
Romans,11,27,This is what the Lord has promised to do when he forgives their sins.”
Romans,11,28,"The people of Israel are treated as God's enemies, so that the good news can come to you Gentiles. But they are still the chosen ones, and God loves them because of their famous ancestors."
Romans,11,29,God doesn't take back the gifts he has given or forget about the people he has chosen.
Romans,11,30,"At one time you Gentiles rejected God. But now Israel has rejected God, and you have been shown mercy."
Romans,11,31,"And because of the mercy shown to you, they will also be shown mercy."
Romans,11,32,"All people have disobeyed God, and that's why he treats them as prisoners. But he does this, so that he can have mercy on all of them."
Romans,11,33,Who can measure the wealth and wisdom and knowledge of God? Who can understand his decisions or explain what he does?
Romans,11,34,“Has anyone known the thoughts of the Lord or given him advice?
Romans,11,35,Has anyone loaned something to the Lord that must be repaid?”
Romans,11,36,Everything comes from the Lord. All things were made because of him and will return to him. Praise the Lord for ever! Amen.
Romans,12,1,"Dear friends, God is good. So I beg you to offer your bodies to him as a living sacrifice, pure and pleasing. That's the most sensible way to serve God."
Romans,12,2,"Don't be like the people of this world, but let God change the way you think. Then you will know how to do everything that is good and pleasing to him."
Romans,12,3,"I realize how kind God has been to me, and so I tell each of you not to think you are better than you really are. Use good sense and measure yourself by the amount of faith that God has given you."
Romans,12,4,"A body is made up of many parts, and each of them has its own use."
Romans,12,5,"That's how it is with us. There are many of us, but we are each part of the body of Christ, as well as part of one another."
Romans,12,6,"God has also given each of us different gifts to use. If we can prophesy, we should do it according to the amount of faith we have."
Romans,12,7,"If we can serve others, we should serve. If we can teach, we should teach."
Romans,12,8,"If we can encourage others, we should encourage them. If we can give, we should be generous. If we are leaders, we should do our best. If we are good to others, we should do it cheerfully."
Romans,12,9,Be sincere in your love for others. Hate everything that is evil and hold tight to everything that is good.
Romans,12,10,Love each other as brothers and sisters and honour others more than you do yourself.
Romans,12,11,Never give up. Eagerly follow the Holy Spirit and serve the Lord.
Romans,12,12,Let your hope make you glad. Be patient in time of trouble and never stop praying.
Romans,12,13,Take care of God's needy people and welcome strangers into your home.
Romans,12,14,Ask God to bless everyone who ill-treats you. Ask him to bless them and not to curse them.
Romans,12,15,"When others are happy, be happy with them, and when they are sad, be sad."
Romans,12,16,Be friendly with everyone. Don't be proud and feel that you are cleverer than others. Make friends with ordinary people.
Romans,12,17,"Don't ill-treat someone who has ill-treated you. But try to earn the respect of others,"
Romans,12,18,and do your best to live at peace with everyone.
Romans,12,19,"Dear friends, don't try to get even. Let God take revenge. In the Scriptures the Lord says, “I am the one to take revenge and pay them back.”"
Romans,12,20,"The Scriptures also say, “If your enemies are hungry, give them something to eat. And if they are thirsty, give them something to drink. This will be the same as piling burning coals on their heads.”"
Romans,12,21,"Don't let evil defeat you, but defeat evil with good."
Romans,13,1,"Obey the rulers who have authority over you. Only God can give authority to anyone, and he puts these rulers in their places of power."
Romans,13,2,"People who oppose the authorities are opposing what God has done, and they will be punished."
Romans,13,3,"Rulers are a threat to evil people, not to good people. There is no need to be afraid of the authorities. Just do right, and they will praise you for it."
Romans,13,4,"After all, they are God's servants, and it is their duty to help you. If you do something wrong, you ought to be afraid, because these rulers have the right to punish you. They are God's servants who punish criminals to show how angry God is."
Romans,13,5,"But you should obey the rulers because you know it is the right thing to do, and not just because of God's anger."
Romans,13,6,"You must also pay your taxes. The authorities are God's servants, and it is their duty to take care of these matters."
Romans,13,7,"Pay all that you owe, whether it is taxes and fees or respect and honour."
Romans,13,8,"Let love be your only debt! If you love others, you have done all that the Law demands."
Romans,13,9,"In the Law there are many commands, such as, “Be faithful in marriage. Do not murder. Do not steal. Do not want what belongs to others.” But all these are summed up in the command that says, “Love others as much as you love yourself.”"
Romans,13,10,No one who loves others will harm them. So love is all that the Law demands.
Romans,13,11,"You know what sort of times we live in, and so you should live properly. It is time to wake up. You know that the day when we will be saved is nearer now than when we first put our faith in the Lord."
Romans,13,12,"Night is almost over, and day will soon appear. We must stop behaving as people do in the dark and be ready to live in the light."
Romans,13,13,"So behave properly, as people do in the day. Don't go to wild parties or get drunk or be vulgar or indecent. Don't quarrel or be jealous."
Romans,13,14,Let the Lord Jesus Christ be as near to you as the clothes you wear. Then you won't try to satisfy your selfish desires.
Romans,14,1,"Welcome all the Lord's followers, even those whose faith is weak. Don't criticize them for having beliefs that are different from yours."
Romans,14,2,"Some think it is all right to eat anything, while those whose faith is weak will eat only vegetables."
Romans,14,3,"But you should not criticize others for eating or for not eating. After all, God welcomes everyone."
Romans,14,4,"What right do you have to criticize someone else's servants? Only their Lord can decide if they are doing right, and the Lord will make sure that they do right."
Romans,14,5,Some of the Lord's followers think one day is more important than another. Others think all days are the same. But each of you should make up your own mind.
Romans,14,6,"Any followers who count one day more important than another day do it to honour their Lord. And any followers who eat meat give thanks to God, just like the ones who don't eat meat."
Romans,14,7,"Whether we live or die, it must be for God, rather than for ourselves."
Romans,14,8,"Whether we live or die, it must be for the Lord. Alive or dead, we still belong to the Lord."
Romans,14,9,"This is because Christ died and rose to life, so that he would be the Lord of the dead and of the living."
Romans,14,10,Why do you criticize other followers of the Lord? Why do you look down on them? The day is coming when God will judge all of us.
Romans,14,11,"In the Scriptures God says, “I swear by my very life that everyone will kneel down and praise my name!”"
Romans,14,12,"And so, each of us must give an account to God for what we do."
