1 Timothy,4,8,"For bodily exercise profits for a little time: but godliness is profitable unto all things, having promise of the life that now is, and of that which is to come."
1 Timothy,4,9,This [is] a faithful saying and worthy of all acceptation.
1 Timothy,4,10,"For therefore we both labour and suffer (allow, to let, permit) reproach (disgrace; shame) , because we trust in the living God-The Father, who is the Saviour of all men, specially of those that believe."
1 Timothy,4,11,These things command and teach.
1 Timothy,4,12,"Let no man despise your i youth; but be you i an example of the believers, in word, in Conversation (behavior; way of life; community) , in charity, in Spirit [Ruach] , in faith, in purity."
1 Timothy,4,13,"Till I come, give attendance to reading, to Exhortation (encouragement; counsel) , to doctrine."
1 Timothy,4,14,"Neglect not the gift that is in you i , which was given you i by prophecy, with the laying on of the hands of the Presbytery (assembly of elders)."
1 Timothy,4,15,Meditate upon these things; give yourself wholly to them; that your i profiting may appear to all.
1 Timothy,4,16,"Take heed unto yourself, and unto the doctrine; continue in them: for in doing this you i shall both save yourself, and them that hear you i."
1 Timothy,5,1,"Rebuke (reprimand; strongly warn; restrain) not an elder, but intreat [him] as a father; [and] the younger men as brethren;"
1 Timothy,5,2,"The elder women as mothers; the younger as sisters, with all purity."
1 Timothy,5,3,Honour widows that are widows indeed.
1 Timothy,5,4,"But if any widow have children or nephews, let them learn first to show piety at home, and to offer support for their parents: for that is good and acceptable before God-The Father."
1 Timothy,5,5,"Now she that is a widow indeed, and desolate, trusts in God-The Father, and continues in supplications and prayers night and day."
1 Timothy,5,6,But she that lives in pleasure is dead while she lives.
1 Timothy,5,7,"And these things give in charge, that they may be blameless."
1 Timothy,5,8,"But if any provide not for his own, and specially for those of his own house, he has denied the faith, and is worse than an unbeliever."
1 Timothy,5,9,"Let not a widow be taken into the number under threescore years old, having been the wife of one man,"
1 Timothy,5,10,"Well reported of for good works; if she have brought up children, if she have lodged strangers, if she have washed the saints’ feet, if she have relieved the afflicted, if she have diligently followed every good work."
1 Timothy,5,11,"But the younger widows refuse: for when they have begun to grow (become; advance) reckless against Moshiach [Messiah] , they will marry;"
1 Timothy,5,12,"Having damnation, because they have cast off their first faith."
1 Timothy,5,13,"And withal they learn [to be] idle, wandering about from house to house; and not only idle, but tattlers also and busybodies, speaking things which they ought not."
1 Timothy,5,14,"I will therefore that the younger women marry, bear children, guide the house, give none occasion to the adversary to speak reproachfully."
1 Timothy,5,15,For some are already turned aside after Satan [the adversary].
1 Timothy,5,16,"If any man or woman that believes have widows, let them relieve them, and let not the church be charged; that it may relieve them that are widows indeed."
1 Timothy,5,17,"Let the elders that rule well be counted worthy of double honour, especially they who labour in the word and doctrine."
1 Timothy,5,18,"For the scripture says, you i shall not muzzle the ox that treads out the corn. And, The labourer [is] worthy of his reward."
1 Timothy,5,19,"Against an elder receive not an accusation, but before two or three witnesses."
1 Timothy,5,20,"Them that sin rebuke (reprimand; strongly warn; restrain) before all, that others also may fear."
1 Timothy,5,21,"I charge [you i ] before God-The Father, and the Lord - Kurios [he to whom a person belongs] Yeshua [God is Salvation] Moshiach [Messiah] , and the elect angels, that you i observe these things without preferring one before another, doing nothing by partiality."
1 Timothy,5,22,"Lay hands suddenly on no man, neither be partaker of other men’s sins: keep yourself pure."
1 Timothy,5,23,"Drink no longer water, but use a little wine for your i stomach’s sake and your i often infirmities."
1 Timothy,5,24,"Some men’s sins are open beforehand, going before to judgment; and some [men] they follow after."
1 Timothy,5,25,Likewise also the good works [of some] are manifest beforehand; and they that are otherwise cannot be hid.
1 Timothy,6,1,"Let as many servants as are under the yoke count their own masters worthy of all honour, that the name of God-The Father and [his] doctrine be not blasphemed."
1 Timothy,6,2,"And they that have believing masters, let them not despise [them] , because they are brethren; but rather do [them] service, because they are faithful and beloved, partakers of the benefit. These things teach and exhort."
1 Timothy,6,3,"If any man teach otherwise, and consent not to wholesome words, [even] the words of our Lord - Kurios [he to whom a person belongs] Yeshua [God is Salvation] Moshiach [Messiah] , and to the doctrine which is according to godliness;"
1 Timothy,6,4,"He is proud, knowing nothing, but sick about questions and strifes of words, whereof comes envy, strife, railings, evil surmisings,"
1 Timothy,6,5,"Perverse disputings of men of corrupt minds, and destitute of the truth, supposing that gain is godliness: from such withdraw yourself."
1 Timothy,6,6,But godliness with contentment is great gain.
1 Timothy,6,7,"For we brought nothing into [this] world, [and it is] certain we can carry nothing out."
1 Timothy,6,8,And having food and clothing let us be with that content.
1 Timothy,6,9,"But they that will be rich fall into temptation and a snare, and [into] many foolish and hurtful lusts, which drown men in destruction and perdition."
1 Timothy,6,10,"For the love of money is a root of all evil: which while some coveted after, they have erred from the faith, and pierced themselves through with many sorrows."
1 Timothy,6,11,"But you i , O man of God-The Father, flee these things; and follow after righteousness, godliness, faith, love, patience, meekness."
1 Timothy,6,12,"Fight the good fight of faith, lay hold on eternal life, whereunto you i are also called, and have professed a good profession before many witnesses."
1 Timothy,6,13,"I give you i charge in the sight of God-The Father, who quickens all things, and [before] Moshiach [Messiah] Yeshua [God is Salvation] , who before Pontius Pilate [armed with a spear] witnessed a good confession;"
1 Timothy,6,14,"That you i keep [this] commandment without spot, unrebukeable, until the appearing of our Lord - Kurios [he to whom a person belongs] Yeshua [God is Salvation] Moshiach [Messiah]:"
1 Timothy,6,15,"Which in his times he shall show, [who is] the Blessed (Favored by God; happy; prosperous) and only Potentate, the King of kings, and Lord - Kurios of lords;"
1 Timothy,6,16,"Who only has immortality, dwelling in the light which no man can approach unto; whom no man has seen, nor can see: to whom [be] honour and power everlasting. Amen."
1 Timothy,6,17,"Charge them that are rich in this world, that they be not highminded, nor trust in uncertain riches, but in the living God-The Father, who gives us richly all things to enjoy;"
1 Timothy,6,18,"That they do good, that they be rich in good works, ready to distribute, willing to communicate;"
1 Timothy,6,19,"Laying up in store for themselves a good foundation against the time to come, that they may lay hold on eternal life."
1 Timothy,6,20,"O Timothy [honoring God] , keep that which is committed to you i trust, avoiding Profane (treat as common; defile) [and] vain babblings, and oppositions of science falsely so called:"
1 Timothy,6,21,"Which some professing have erred concerning the faith. Grace [be] with you i . Amen. <The first to Timothy [honoring God] was written from Laodicea [justice of the people] , which is the most important city of Phrygia [dry, barren] Pacatiana [dry; barren] .>"
