1 Kings,4,23,"10 stall-fed cattle, 20 pasture-fed cattle, and 100 sheep, besides deer, gazelles, roebucks, and poultry."
1 Kings,4,24,"Solomon ruled over all the land west of the Euphrates River, from Tiphsah on the Euphrates as far west as the city of Gaza. All the kings west of the Euphrates were subject to him, and he was at peace with all the neighboring countries."
1 Kings,4,25,"As long as he lived, the people throughout Judah and Israel lived in safety, each family with its own grapevines and fig trees."
1 Kings,4,26, Solomon had forty thousand stalls for his chariot horses and twelve thousand cavalry horses.
1 Kings,4,27,"His twelve governors, each one in the month assigned to him, supplied the food King Solomon needed for himself and for all who ate in the palace; they always supplied everything needed."
1 Kings,4,28,"Each governor also supplied his share of barley and straw, where it was needed, for the chariot horses and the work animals."
1 Kings,4,29,"God gave Solomon unusual wisdom and insight, and knowledge too great to be measured."
1 Kings,4,30,Solomon was wiser than the wise men of the East or the wise men of Egypt.
1 Kings,4,31,"He was the wisest of all men: wiser than Ethan the Ezrahite, and Heman, Calcol, and Darda, the sons of Mahol, and his fame spread throughout all the neighboring countries."
1 Kings,4,32,He composed three thousand proverbs and more than a thousand songs.
1 Kings,4,33,"He spoke of trees and plants, from the Lebanon cedars to the hyssop that grows on walls; he talked about animals, birds, reptiles, and fish."
1 Kings,4,34,Kings all over the world heard of his wisdom and sent people to listen to him.
1 Kings,5,1,"King Hiram of Tyre had always been a friend of David's, and when he heard that Solomon had succeeded his father David as king, he sent ambassadors to him."
1 Kings,5,2,Solomon sent back this message to Hiram:
1 Kings,5,3,"“You know that because of the constant wars my father David had to fight against the enemy countries all around him, he could not build a temple for the worship of the Lord his God until the Lord had given him victory over all his enemies."
1 Kings,5,4,"But now the Lord my God has given me peace on all my borders. I have no enemies, and there is no danger of attack."
1 Kings,5,5,"The Lord promised my father David, ‘Your son, whom I will make king after you, will build a temple for me.’ And I have now decided to build that temple for the worship of the Lord my God."
1 Kings,5,6,"So send your men to Lebanon to cut down cedars for me. My men will work with them, and I will pay your men whatever you decide. As you well know, my men don't know how to cut down trees as well as yours do.”"
1 Kings,5,7,"Hiram was extremely pleased when he received Solomon's message, and he said, “Praise the Lord today for giving David such a wise son to succeed him as king of that great nation!”"
1 Kings,5,8,"Then Hiram sent Solomon the following message: “I have received your message, and I am ready to do what you ask. I will provide the cedars and the pine trees."
1 Kings,5,9,"My men will bring the logs down from Lebanon to the sea and will tie them together in rafts to float them down the coast to the place you choose. There my men will untie them, and your men will take charge of them. On your part, I would like you to supply the food for my men.”"
1 Kings,5,10,"So Hiram supplied Solomon with all the cedar and pine logs that he wanted,"
1 Kings,5,11,"and Solomon provided Hiram with 100,000 bushels of wheat and 110,000 gallons of pure olive oil every year to feed his men."
1 Kings,5,12,"The Lord kept his promise and gave Solomon wisdom. There was peace between Hiram and Solomon, and they made a treaty with each other."
1 Kings,5,13,"King Solomon drafted 30,000 men as forced labor from all over Israel,"
1 Kings,5,14,"and put Adoniram in charge of them. He divided them into three groups of 10,000 men, and each group spent one month in Lebanon and two months back home."
1 Kings,5,15,"Solomon also had 80,000 stone cutters in the hill country, with 70,000 men to carry the stones,"
1 Kings,5,16,"and he placed 3,300 foremen in charge of them to supervise their work."
1 Kings,5,17,At King Solomon's command they cut fine large stones for the foundation of the Temple.
1 Kings,5,18,Solomon's and Hiram's workers and men from the city of Byblos prepared the stones and the timber to build the Temple.
1 Kings,6,1,"Four hundred and eighty years after the people of Israel left Egypt, during the fourth year of Solomon's reign over Israel, in the second month, the month of Ziv, Solomon began work on the Temple."
1 Kings,6,2,"Inside it was 90 feet long, 30 feet wide, and 45 feet high."
1 Kings,6,3,"The entrance room was 15 feet deep and 30 feet wide, as wide as the sanctuary itself."
1 Kings,6,4,"The walls of the Temple had openings in them, narrower on the outside than on the inside."
1 Kings,6,5,"Against the outside walls, on the sides and the back of the Temple, a three-storied annex was built, each story 7½ feet high."
1 Kings,6,6,"Each room in the lowest story was 7½ feet wide, in the middle story 9 feet wide, and in the top story 10½ feet wide. The Temple wall on each floor was thinner than on the floor below, so that the rooms could rest on the wall without having their beams built into it."
1 Kings,6,7,"The stones with which the Temple was built had been prepared at the quarry, so that there was no noise made by hammers, axes, or any other iron tools as the Temple was being built."
1 Kings,6,8,"The entrance to the lowest story of the annex was on the south side of the Temple, with stairs leading up to the second and third stories."
1 Kings,6,9,So King Solomon finished building the Temple. He put in a ceiling made of beams and boards of cedar.
1 Kings,6,10,"The three-storied annex, each story 7½ feet high, was built against the outside walls of the Temple, and was joined to them by cedar beams."
1 Kings,6,11,"The Lord said to Solomon,"
1 Kings,6,12,"“If you obey all my laws and commands, I will do for you what I promised your father David."
1 Kings,6,13,"I will live among my people Israel in this Temple that you are building, and I will never abandon them.”"
1 Kings,6,14,So Solomon finished building the Temple.
1 Kings,6,15,"The inside walls were covered with cedar panels from the floor to the ceiling, and the floor was made of pine."
1 Kings,6,16,"An inner room, called the Most Holy Place, was built in the rear of the Temple. It was 30 feet long and was partitioned off by cedar boards reaching from the floor to the ceiling."
1 Kings,6,17,The room in front of the Most Holy Place was 60 feet long.
1 Kings,6,18,"The cedar panels were decorated with carvings of gourds and flowers; the whole interior was covered with cedar, so that the stones of the walls could not be seen."
1 Kings,6,19,"In the rear of the Temple an inner room was built, where the Lord 's Covenant Box was to be placed."
1 Kings,6,20,"This inner room was 30 feet long, 30 feet wide, and 30 feet high, all covered with pure gold. The altar was covered with cedar panels."
1 Kings,6,21,"The inside of the Temple was covered with gold, and gold chains were placed across the entrance of the inner room, which was also covered with gold."
1 Kings,6,22,"The whole interior of the Temple was covered with gold, as well as the altar in the Most Holy Place."
1 Kings,6,23," Two winged creatures were made of olive wood and placed in the Most Holy Place, each one 15 feet tall."
1 Kings,7,1,"Solomon also built a palace for himself, and it took him thirteen years."
1 Kings,8,1," Then King Solomon summoned all the leaders of the tribes and clans of Israel to come to him in Jerusalem in order to take the Lord 's Covenant Box from Zion, David's City, to the Temple."
1 Kings,8,2,"They all assembled during the Festival of Shelters in the seventh month, in the month of Ethanim."
1 Kings,8,3,"When all the leaders had gathered, the priests lifted the Covenant Box"
1 Kings,8,4,and carried it to the Temple. The Levites and the priests also moved the Tent of the Lord 's presence and all its equipment to the Temple.
1 Kings,8,5,King Solomon and all the people of Israel assembled in front of the Covenant Box and sacrificed a large number of sheep and cattle—too many to count.
1 Kings,8,6,"Then the priests carried the Covenant Box into the Temple and put it in the Most Holy Place, beneath the winged creatures."
1 Kings,8,7,Their outstretched wings covered the box and the poles it was carried by.
1 Kings,8,8,"The ends of the poles could be seen by anyone standing directly in front of the Most Holy Place, but from nowhere else. (The poles are still there today.)"
1 Kings,8,9,"There was nothing inside the Covenant Box except the two stone tablets which Moses had placed there at Mount Sinai, when the Lord made a covenant with the people of Israel as they were coming from Egypt."
1 Kings,8,10," As the priests were leaving the Temple, it was suddenly filled with a cloud"
1 Kings,8,11,"shining with the dazzling light of the Lord 's presence, and they could not go back in to perform their duties."
1 Kings,8,12,"Then Solomon prayed: “You, Lord , have placed the sun in the sky, yet you have chosen to live in clouds and darkness."
1 Kings,8,13,"Now I have built a majestic temple for you, a place for you to live in forever.”"
1 Kings,8,14,"As the people stood there, King Solomon turned to face them, and he asked God's blessing on them."
1 Kings,8,15,"He said, “Praise the Lord God of Israel! He has kept the promise he made to my father David, when he told him,"
1 Kings,8,16,"‘From the time I brought my people out of Egypt, I have not chosen any city in all the land of Israel in which a temple should be built where I would be worshiped. But I chose you, David, to rule my people.’”"
1 Kings,8,17," And Solomon continued, “My father David planned to build a temple for the worship of the Lord God of Israel,"
1 Kings,8,18,"but the Lord said to him, ‘You were right in wanting to build a temple for me,"
1 Kings,8,19,"but you will never build it. It is your son, your own son, who will build my temple.’"
1 Kings,8,20,"“And now the Lord has kept his promise. I have succeeded my father as king of Israel, and I have built the Temple for the worship of the Lord God of Israel."
1 Kings,8,21,I have also provided a place in the Temple for the Covenant Box containing the stone tablets of the covenant which the Lord made with our ancestors when he brought them out of Egypt.”
1 Kings,8,22,"Then in the presence of the people Solomon went and stood in front of the altar, where he raised his arms"
1 Kings,8,23,"and prayed, “ Lord God of Israel, there is no god like you in heaven above or on earth below! You keep your covenant with your people and show them your love when they live in wholehearted obedience to you."
1 Kings,8,24,You have kept the promise you made to my father David; today every word has been fulfilled.
1 Kings,8,25,"And now, Lord God of Israel, I pray that you will also keep the other promise you made to my father when you told him that there would always be one of his descendants ruling as king of Israel, provided they obeyed you as carefully as he did."
1 Kings,8,26,"So now, O God of Israel, let everything come true that you promised to my father David, your servant."
1 Kings,8,27," “But can you, O God, really live on earth? Not even all of heaven is large enough to hold you, so how can this Temple that I have built be large enough?"
1 Kings,8,28,"Lord my God, I am your servant. Listen to my prayer, and grant the requests I make to you today."
1 Kings,8,29,"Watch over this Temple day and night, this place where you have chosen to be worshiped. Hear me when I face this Temple and pray."
1 Kings,8,30,Hear my prayers and the prayers of your people when they face this place and pray. In your home in heaven hear us and forgive us.
1 Kings,8,31,"“When a person is accused of wronging another and is brought to your altar in this Temple to take an oath that he is innocent,"
1 Kings,8,32,"O Lord , listen in heaven and judge your servants. Punish the guilty one as he deserves, and acquit the one who is innocent."
1 Kings,8,33,"“When your people Israel are defeated by their enemies because they have sinned against you, and then when they turn to you and come to this Temple, humbly praying to you for forgiveness,"
1 Kings,8,34,listen to them in heaven. Forgive the sins of your people and bring them back to the land which you gave to their ancestors.
1 Kings,8,35,"“When you hold back the rain because your people have sinned against you, and then when they repent and face this Temple, humbly praying to you,"
1 Kings,8,36,"listen to them in heaven. Forgive the sins of the king and of the people of Israel, and teach them to do what is right. Then, O Lord , send rain on this land of yours, which you gave to your people as a permanent possession."
1 Kings,8,37,"“When there is famine in the land or an epidemic or the crops are destroyed by scorching winds or swarms of locusts, or when your people are attacked by their enemies, or when there is disease or sickness among them,"
1 Kings,8,38,"listen to their prayers. If any of your people Israel, out of heartfelt sorrow, stretch out their hands in prayer toward this Temple,"
1 Kings,8,39,"hear their prayer. Listen to them in your home in heaven, forgive them, and help them. You alone know the thoughts of the human heart. Deal with each person as he deserves,"
1 Kings,8,40,so that your people may obey you all the time they live in the land which you gave to our ancestors.
1 Kings,9,1,"After King Solomon had finished building the Temple and the palace and everything else he wanted to build,"
1 Kings,9,2,"the Lord appeared to him again, as he had in Gibeon."
1 Kings,9,3,"The Lord said to him, “I have heard your prayer. I consecrate this Temple which you have built as the place where I shall be worshiped forever. I will watch over it and protect it for all time."
1 Kings,9,4,"If you will serve me in honesty and integrity, as your father David did, and if you obey my laws and do everything I have commanded you,"
1 Kings,9,5,I will keep the promise I made to your father David when I told him that Israel would always be ruled by his descendants.
1 Kings,9,6,"But if you or your descendants stop following me, disobey the laws and commands I have given you, and worship other gods,"
1 Kings,9,7,then I will remove my people Israel from the land that I have given them. I will also abandon this Temple which I have consecrated as the place where I am to be worshiped. People everywhere will ridicule Israel and treat her with contempt.
1 Kings,9,8,"This Temple will become a pile of ruins, and everyone who passes by will be shocked and amazed. ‘Why did the Lord do this to this land and this Temple?’ they will ask."
1 Kings,9,9,"People will answer, ‘It is because they abandoned the Lord their God, who brought their ancestors out of Egypt. They gave their allegiance to other gods and worshiped them. That is why the Lord has brought this disaster on them.’”"
1 Kings,9,10,It took Solomon twenty years to build the Temple and his palace.
1 Kings,9,11,"King Hiram of Tyre had provided him with all the cedar and pine and with all the gold he wanted for this work. After it was finished, King Solomon gave Hiram twenty towns in the region of Galilee."
1 Kings,9,12,"Hiram went to see them, and he did not like them."
1 Kings,9,13,"So he said to Solomon, “So these, my brother, are the towns you have given me!” For this reason the area is still called Cabul."
1 Kings,9,14,Hiram had sent Solomon almost five tons of gold.
1 Kings,9,15,"King Solomon used forced labor to build the Temple and the palace, to fill in land on the east side of the city, and to build the city wall. He also used it to rebuild the cities of Hazor, Megiddo, and Gezer. ("
1 Kings,9,16,"The king of Egypt had attacked Gezer and captured it, killing its inhabitants and setting fire to the city. Then he gave it as a wedding present to his daughter when she married Solomon,"
1 Kings,9,17,"and Solomon rebuilt it.) Using his forced labor, Solomon also rebuilt Lower Beth Horon,"
1 Kings,9,18,"Baalath, Tamar in the wilderness of Judah,"
1 Kings,9,19,"the cities where his supplies were kept, the cities for his horses and chariots, and everything else he wanted to build in Jerusalem, in Lebanon, and elsewhere in his kingdom."
1 Kings,10,1," The queen of Sheba heard of Solomon's fame, and she traveled to Jerusalem to test him with difficult questions."
1 Kings,10,2,"She brought with her a large group of attendants, as well as camels loaded with spices, jewels, and a large amount of gold. When she and Solomon met, she asked him all the questions that she could think of."
1 Kings,10,3,He answered them all; there was nothing too difficult for him to explain.
1 Kings,10,4,The queen of Sheba heard Solomon's wisdom and saw the palace he had built.
1 Kings,10,5,"She saw the food that was served at his table, the living quarters for his officials, the organization of his palace staff and the uniforms they wore, the servants who waited on him at feasts, and the sacrifices he offered in the Temple. It left her breathless and amazed."
1 Kings,10,6,"She said to King Solomon, “What I heard in my own country about you and your wisdom is true!"
1 Kings,10,7,But I couldn't believe it until I had come and seen it all for myself. But I didn't hear even half of it; your wisdom and wealth are much greater than what I was told.
1 Kings,10,8,"How fortunate are your wives! And how fortunate your servants, who are always in your presence and are privileged to hear your wise sayings!"
1 Kings,10,9,"Praise the Lord your God! He has shown how pleased he is with you by making you king of Israel. Because his love for Israel is eternal, he has made you their king so that you can maintain law and justice.”"
1 Kings,10,10,She presented to King Solomon the gifts she had brought: almost five tons of gold and a very large amount of spices and jewels. The amount of spices she gave him was by far the greatest that he ever received at any time.(
1 Kings,10,11,"Hiram's fleet, which had brought gold from Ophir, also brought from there a large amount of juniper wood and jewels."
1 Kings,10,12,"Solomon used the wood to build railings in the Temple and the palace, and also to make harps and lyres for the musicians. It was the finest juniper wood ever imported into Israel; none like it has ever been seen again.)"
1 Kings,10,13,"King Solomon gave the queen of Sheba everything she asked for, besides all the other customary gifts that he had generously given her. Then she and her attendants returned to the land of Sheba."
1 Kings,10,14,"Every year King Solomon received over twenty-five tons of gold,"
1 Kings,10,15,"in addition to the taxes paid by merchants, the profits from trade, and tribute paid by the Arabian kings and the governors of the Israelite districts."
1 Kings,10,16,Solomon made two hundred large shields and had each one overlaid with almost fifteen pounds of gold.
1 Kings,10,17,"He also made three hundred smaller shields, overlaying each one of them with nearly four pounds of gold. He had all these shields placed in the Hall of the Forest of Lebanon."
1 Kings,10,18,He also had a large throne made. Part of it was covered with ivory and the rest of it was covered with the finest gold.
1 Kings,11,1," Solomon loved many foreign women. Besides the daughter of the king of Egypt he married Hittite women and women from Moab, Ammon, Edom, and Sidon."
1 Kings,11,2,"He married them even though the Lord had commanded the Israelites not to intermarry with these people, because they would cause the Israelites to give their loyalty to other gods."
1 Kings,11,3,"Solomon married seven hundred princesses and also had three hundred concubines. They made him turn away from God,"
1 Kings,11,4,"and by the time he was old they had led him into the worship of foreign gods. He was not faithful to the Lord his God, as his father David had been."
1 Kings,11,5,"He worshiped Astarte, the goddess of Sidon, and Molech, the disgusting god of Ammon."
1 Kings,11,6,He sinned against the Lord and was not true to him as his father David had been.
1 Kings,11,7,"On the mountain east of Jerusalem he built a place to worship Chemosh, the disgusting god of Moab, and a place to worship Molech, the disgusting god of Ammon."
1 Kings,11,8,He also built places of worship where all his foreign wives could burn incense and offer sacrifices to their own gods.
1 Kings,12,1,"Rehoboam went to Shechem, where all the people of northern Israel had gathered to make him king."
1 Kings,12,2,"When Jeroboam son of Nebat, who had gone to Egypt to escape from King Solomon, heard this news, he returned from Egypt."
1 Kings,12,3,"The people of the northern tribes sent for him, and then they all went together to Rehoboam and said to him,"
1 Kings,12,4,"“Your father Solomon treated us harshly and placed heavy burdens on us. If you make these burdens lighter and make life easier for us, we will be your loyal subjects.”"
1 Kings,12,5,"“Come back in three days and I will give you my answer,” he replied. So they left."
1 Kings,12,6,King Rehoboam consulted the older men who had served as his father Solomon's advisers. “What answer do you advise me to give these people?” he asked.
1 Kings,12,7,"They replied, “If you want to serve this people well, give a favorable answer to their request, and they will always serve you loyally.”"
1 Kings,12,8,But he ignored the advice of the older men and went instead to the young men who had grown up with him and who were now his advisers.
1 Kings,12,9,“What do you advise me to do?” he asked. “What shall I say to the people who are asking me to make their burdens lighter?”
1 Kings,12,10,"They replied, “This is what you should tell them: ‘My little finger is thicker than my father's waist!’"
1 Kings,12,11,"Tell them, ‘My father placed heavy burdens on you; I will make them even heavier. He beat you with whips; I'll flog you with bullwhips!’”"
1 Kings,12,12,"Three days later Jeroboam and all the people returned to King Rehoboam, as he had instructed them."
1 Kings,12,13,"The king ignored the advice of the older men and spoke harshly to the people,"
