Joel,2,14,"Who knows?
He may reconsider and change his plan
and leave a blessing for you.
Then you could give grain offerings and wine offerings
to the LORD your God."
Joel,2,15,"Blow the ram’s horn in Zion.
Schedule a time to fast.
Call for an assembly."
Joel,2,16,"Gather the people.
Prepare them for a holy meeting.
Assemble the leaders.
Gather the children, even the nursing infants.
Grooms leave their rooms.
Brides leave their chambers."
Joel,2,17,"The priests who serve the LORD cry
between the altar and the entrance to the temple.
They say,
“Spare your people, O LORD.
Don’t let the people who belong to you become a disgrace.
Don’t let the nations ridicule them.
Why should people ask, ‘Where is their God?’ ”"
Joel,2,18,"Then the LORD became concerned about his land,
and he had pity on his people."
Joel,2,19,"The LORD said to his people,
“I am going to send grain, new wine, and olive oil to you.
You will be satisfied with them.
I will no longer make you a disgrace among the nations."
Joel,2,20,"“I will keep the northern ⌞army⌟ far from you,
and I will force it into a dry and barren land.
The soldiers in front will be forced into the eastern sea.
The soldiers in back will be forced into the western sea.
A foul odor will rise from the dead bodies.
They will stink.”
He has done great things!"
Joel,2,21,"Land, do not be afraid.
Be glad and rejoice.
The LORD has done great things!"
Joel,2,22,"Wild animals, do not be afraid.
The pastures in the wilderness have turned green.
The trees have produced their fruit.
There are plenty of figs and grapes."
Joel,2,23,"People of Zion, be glad and find joy in the LORD your God.
The LORD has given you the Teacher of Righteousness.
He has sent the autumn rain and the spring rain as before."
Joel,2,24,"The threshing floors  will be filled with grain.
The vats will overflow with new wine and olive oil."
Joel,2,25,"“Then I will repay you for the years
that the mature locusts, the adult locusts,
the grasshoppers, and the young locusts ate your crops.
(They are the large army that I sent against you.)"
Joel,2,26,"You will have plenty to eat, and you will be full.
You will praise the name of the LORD your God,
who has performed miracles for you.
My people will never be ashamed again."
Joel,2,27,"You will know that I am in Israel.
I am the LORD your God, and there is no other.
My people will never be ashamed again."
Joel,2,28,"“After this, I will pour my Spirit on everyone.
Your sons and daughters will prophesy.
Your old men will dream dreams.
Your young men will see visions."
Joel,2,29,"In those days I will pour my Spirit on servants,
on both men and women."
Joel,2,30,"I will work miracles in the sky and on the earth:
blood, fire, and clouds of smoke."
Joel,2,31,"The sun will become dark,
and the moon will become as red as blood before the terrifying day of the LORD comes.”"
Joel,2,32,"Then whoever calls on the name of the LORD will be saved.
Those who escape will be on Mount Zion and in Jerusalem.
Among the survivors will be those whom the LORD calls,
as the LORD has promised."
Joel,3,1,"“In those days and at that time,
I will bring back the captives of Judah and Jerusalem."
Joel,3,2,"I will gather all the nations.
I will bring them down to the valley of Jehoshaphat.
I will judge them there.
They scattered the Israelites, the people who belong to me,
among the nations.
They divided my land."
Joel,3,3,"They threw dice for my people.
They traded boys for prostitutes.
They sold girls so that they could buy wine to drink."
Joel,3,4,"“Now what do you have against me, Tyre and Sidon
and all the regions of Philistia?
Are you paying me back for something I have done?
If you are paying me back,
I will quickly pay you back for what you have done."
Joel,3,5,"You took my silver and my gold.
You brought my finest treasures to your temples."
Joel,3,6,"You sold the people of Judah and Jerusalem to the Greeks.
That way you could send them far away from their land."
Joel,3,7,"I am going to make them leave the place where you sold them.
I will pay you back for what you have done."
Joel,3,8,"I will sell your sons and daughters to the people of Judah.
They will sell them to the people of Sheba,
a nation that is far away.”
The LORD has spoken."
Joel,3,9,"Announce this among the nations:
Prepare yourselves for war.
Wake up the warriors.
Have all the warriors come near and attack."
Joel,3,10,"Hammer your plowblades into swords
and your pruning shears into spears.
Weaklings should say that they are warriors."
Joel,3,11,"Hurry from every direction, and gather there, all you nations.
O LORD, bring your soldiers."
Joel,3,12,"Wake up, you nations.
Come to the valley of Jehoshaphat.
There I will sit to judge all the surrounding nations."
Joel,3,13,"Cut them down like grain.
The harvest is ripe.
Stomp on them as you would stomp on grapes.
The winepress is full.
The vats overflow.
The nations are very wicked."
Joel,3,14,"There are many, many people in the valley of decision.
The day of the LORD is near in the valley of decision."
Joel,3,15,"The sun and the moon will turn dark.
The stars will no longer shine."
Joel,3,16,"The LORD will roar from Zion,
and his voice will thunder from Jerusalem.
The sky and the earth will shake.
The LORD will be a refuge for his people.
He will be a stronghold for the people of Israel."
Joel,3,17,"“You will know that I am the LORD your God.
I live on my holy mountain, Zion.
Jerusalem will be holy.
Foreigners will never invade it again."
Joel,3,18,"On that day new wine will cover the mountains.
Milk will flow on the hills.
Water will flow in all the brooks of Judah.
A spring will flow from the LORD’s temple.
It will water the valley of Shittim."
Joel,3,19,"Egypt will become a wasteland.
Edom will become a barren desert.
This is because the nations were cruel to Judah.
They murdered innocent people in their land."
Joel,3,20,"People will always live in Judah.
People will live in Jerusalem from now on."
Joel,3,21,"I will punish those who murder.”
The LORD lives in Zion!"
