Habakkuk,2,9,"“How terrible it will be for the Babylonians! They build their kingdom with money that they gained by cheating others. They have tried to make the kingdom as secure as possible. After all, they did not want to be destroyed."
Habakkuk,2,10,They have planned to wipe out many nations. But they have brought shame on their own kingdom. So they must pay with their own lives.
Habakkuk,2,11,The stones in the walls of their homes will cry out. And the wooden beams will echo that cry.
Habakkuk,2,12,“How terrible it will be for the Babylonians! They build cities by spilling the blood of others. They establish towns by doing what is wrong.
Habakkuk,2,13,I am the Lord who rules over all. Human effort is no better than wood that feeds a fire. So the nations wear themselves out for nothing.
Habakkuk,2,14,"The oceans are full of water. In the same way, the earth will be filled with the knowledge of my glory."
Habakkuk,2,15,“How terrible it will be for the Babylonians! They give drinks to their neighbors. They pour the drinks from wineskins until their neighbors are drunk. They want to look at their naked bodies.
Habakkuk,2,16,But the Babylonians will be filled with shame instead of glory. So now it is their turn to drink and be stripped of their clothes. The cup of anger in my powerful right hand is going to punish them. They will be covered with shame instead of glory.
Habakkuk,2,17,"The harm they have done to Lebanon will bring them down. Because they have killed so many animals, animals will terrify them. They have spilled human blood. They have destroyed lands and cities and everyone in them."
Habakkuk,2,18,"“If someone carves a statue of a god, what is it worth? What value is there in a god that teaches lies? The one who trusts in this kind of god worships his own creation. He makes statues of gods that can’t speak."
Habakkuk,2,19,"How terrible it will be for the Babylonians! They say to a wooden god, ‘Come to life!’ They say to a stone god, ‘Wake up!’ Can those gods give advice? They are covered with gold and silver. They can’t even breathe.”"
Habakkuk,2,20,The Lord is in his holy temple. Let the whole earth be silent in front of him.
Habakkuk,3,1,This is a prayer of Habakkuk the prophet. It is on shigionoth . Here is what he said.
Habakkuk,3,2," Lord , I know how famous you are. I have great respect for you because of your mighty acts. Do them again for us. Make them known in our time. When you are angry, please have mercy on us."
Habakkuk,3,3,God came from Teman. The Holy One came from Mount Paran. His glory covered the heavens. His praise filled the earth.
Habakkuk,3,4,His glory was like the sunrise. Rays of light flashed from his mighty hand. His power was hidden there.
Habakkuk,3,5,He sent plagues ahead of him. Sickness followed behind him.
Habakkuk,3,6,"When he stood up, the earth shook. When he looked at the nations, they trembled with fear. The age-old mountains crumbled. The ancient hills fell down. But he marches on forever."
Habakkuk,3,7,I saw the tents of Cushan in trouble. The people of Midian were suffering greatly.
Habakkuk,3,8," Lord , were you angry with the rivers? Were you angry with the streams? Were you angry with the Red Sea? You rode your horses and chariots to overcome it."
Habakkuk,3,9,You got your bow ready to use. You asked for many arrows. You broke up the surface of the earth with rivers.
Habakkuk,3,10,The mountains saw you and shook. Floods of water swept by. The sea roared. It lifted its waves high.
Habakkuk,3,11,The sun and moon stood still in the sky. They stopped because your flying arrows flashed by. Your gleaming spear shone like lightning.
Habakkuk,3,12,"When you were angry, you marched across the earth. Because of your anger you destroyed the nations."
Habakkuk,3,13,"You came out to set your people free. You saved your chosen ones. You crushed Pharaoh, the leader of that evil land of Egypt. You stripped him from head to foot."
Habakkuk,3,14,His soldiers rushed out to scatter us. They were laughing at us. They thought they would easily destroy us. They saw us as weak people who were trying to hide. So you wounded Pharaoh’s head with his own spear.
Habakkuk,3,15,Your horses charged into the Red Sea. They stirred up the great waters.
Habakkuk,3,16,I listened and my heart pounded. My lips trembled at the sound. My bones seemed to rot. And my legs shook. But I will be patient. I’ll wait for the day of trouble to come on Babylon. It’s the nation that is attacking us.
Habakkuk,3,17,The fig trees might not bud. The vines might not produce any grapes. The olive crop might fail. The fields might not produce any food. There might not be any sheep in the pens. There might not be any cattle in the barns.
Habakkuk,3,18,But I will still be glad because of what the Lord has done. God my Savior fills me with joy.
Habakkuk,3,19,The Lord and King gives me strength. He makes my feet like the feet of a deer. He helps me walk on the highest places. This prayer is for the director of music. It should be sung while being accompanied by stringed instruments.
